URL,Name,IMDB_Link,Amtiaz,Number_People,Country,Year,Rade,Num_Seasons,Total_Episodes,Publication,VoiceActors,Review,Tips,End,Description,Characters,InformativeMessages,PositiveAndNegative,SummaryStory,Screening,Critics,Conclusion,Introduction,Total_Words,Num_Titles,Is_Doblele,Total_Target_Words,About_Words,Story_Words,Release_Date_Words,Review_Words,Final_Words,Informative_Words,Positive_Negative_Words,Summary_Words,Screening_Words,Critics_Words,Conclusion_Words,Introduction_Words,Voice_Actor_Words,Series,Animation,Western,Adventure,Comedy,Family,Fantasy,Mystery,Action,Romance,Drama,SciFi,ShortFilm,Crime,Musical,Korean,Thriller,Anime,Music
https://myket.ir/video/v-2KRBU2YDUW/kung-fu-panda-4,انیمیشن پاندای کونگ فوکار ۴,۶.۳,86,"۴,۸۴۵",آمریکا ,2024,رده سنی ۱۳+,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1030,7,1,4,17,776,0,145,0,0,145,0,0,0,92,0,35,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-2AZQ15W7OO/kung-fu-panda-the-dragon-knight,انیمیشن پاندای کونگ فو کار: شوالیه اژدها,۶.۰,88,"۵,۹۳۲",آمریکا ,2022,رده سنی ۷+,3,42,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1018,4,1,12,29,127,0,0,70,0,0,0,0,0,0,715,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-OUOAO6UYXJ/kung-fu-panda-3,انیمیشن پاندای کونگ فو کار۳,۷.۱,91,"۱,۹۲۸",آمریکا ,2016,رده سنی ۳+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,149,2,1,0,33,116,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-YU2K3Q5IBT/kung-fu-panda-legends-of-awesomeness,انیمیشن پاندای کونگ فو کار : افسانه های شگفت انگیز,۷.۰,87,"۳,۲۸۵",آمریکا ,2011,رده سنی ۳+,3,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,2,1,1,40,65,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-OZMX36GVJ9/kung-fu-panda-2,انیمیشن پاندای کونگ فو کار۲,۷.۳,89,"۲,۰۷۵",آمریکا ,2011,رده سنی ۳+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,2,1,0,33,91,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0
https://myket.ir/video/v-QS2W35KZWI/kung-fu-panda-holiday,انیمیشن تعطیلات پاندای کونگ فو کار,۶.۷,55,۵۷۲,آمریکا ,2010,رده سنی ۷+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,2,0,0,34,132,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
https://myket.ir/video/v-VNA8UH6HLX/ghostforce,انیمیشن مبارزان ارواح,۵.۰,84,۴۹۸,آمریکا ,2021,رده سنی ۳+,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,2,1,0,28,111,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-8QFAR5M4I6/miraculous-world-new-york-united-heroez,انیمیشن دنیای دختر کفشدوزکی: نیویورک - قهرمانان متحد,۷.۴,87,"۱۶,۲۰۰",بریتانیا ,2020,رده سنی ۷+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,2,1,0,38,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-FC2FPM4S6K/vampirina,انیمیشن ومپیرینا,۶.۵,84,"۲,۵۷۸",ایرلند ,2017,رده سنی ۳+,2,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,2,1,0,27,36,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
https://myket.ir/video/v-264XM9R5H4/trollhunters-tales-of-arcadia,انیمیشن غول کش ها: داستان های آرکادیا,۸.۴,93,"۶,۵۵۶",آمریکا ,2016,رده سنی ۷+,3,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,2,1,0,35,94,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-VKZJZ04IGZ/brave,انیمیشن شجاع,۷.۱,91,"۱,۷۹۰",آمریکا ,2012,رده سنی ۳+,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,1400,7,1,17,16,118,0,457,83,0,0,166,142,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0
https://myket.ir/video/v-2NZWJSWBA9/teen-titans-go,انیمیشن تایتان‌های جوان به پیش,۵.۷,88,"۳,۶۲۸",آمریکا ,2013,رده سنی ۷+,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,2,1,0,32,26,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
https://myket.ir/video/v-XV0IPDMBF1/the-boss-baby-back-in-the-crib,انیمیشن بچه رئیس بازگشت به گهواره,۶.۰,88,"۷,۱۶۸",آمریکا ,2022,رده سنی ۷+,2,28,0,1,0,1,0,0,0,0,1,0,0,0,1,0,964,7,1,5,18,783,0,0,0,0,122,0,0,0,41,0,35,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-68DQWRHXJI/the-boss-baby-2-family-business,انیمیشن بچه رئیس : تجارت خانوادگی,۵.۹,89,"۶,۳۹۲",آمریکا ,2021,رده سنی ۷+,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,691,7,1,8,15,327,0,139,43,0,0,0,0,0,0,0,127,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-V1G874C2RJ/the-boss-baby,انیمیشن بچه رئیس,۶.۳,86,"۵,۶۹۴",آمریکا ,2017,رده سنی ۳+,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,867,7,1,14,16,684,0,0,0,0,116,0,0,0,51,0,49,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-HWW5S11H6X/the-boss-baby-back-in-business,انیمیشن بچه رئیس: بازگشت به کار,۶.۵,85,"۳,۴۴۴",آمریکا ,2018,رده سنی ۷+,4,49,0,1,0,1,0,0,0,0,1,0,0,0,1,0,812,7,1,9,36,649,0,0,0,0,82,0,0,0,45,0,34,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-558GVSJSOZ/the-boss-baby-christmas-bonus,انیمیشن بچه رئیس: هدیه کریسمس,۵.۱,86,"۴,۷۵۵",آمریکا ,2022,رده سنی ۱۸+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,2,1,0,34,31,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-ZG821RXWCG/zom-100-bucket-list-of-the-dead,انیمیشن ۱۰۰ زامبی: فهرست آرزوهای یک مرده,۷.۷,92,"۱,۰۱۸",ژاپن ,2023,رده سنی ۱۸+,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169,2,1,0,38,131,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-E8Y10QL6R1/amphibia-series-2019,انیمیشن آمفیبیا,۸.۳,93,"۶,۴۲۹",اسپانیا ,2019,رده سنی ۷+,3,75,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1296,7,1,3,15,303,120,398,65,0,0,0,0,0,0,0,395,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-264XM9R5H4/trollhunters-tales-of-arcadia,انیمیشن غول کش ها: داستان های آرکادیا,۸.۴,93,"۶,۵۵۶",آمریکا ,2016,رده سنی ۷+,3,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,2,1,0,35,94,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-JJWL4L5N1W/spirit-riding-free,انیمیشن اسپریت سوارکار اسب آزاد,NA,83,"۳,۶۴۸",آمریکا ,2017,رده سنی ۷+,6,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,2,1,0,32,91,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-3MHAXG0W4X/ragna-crimson,انیمیشن راگنا کریمسون,۷.۲,94,۷۲۱,ژاپن ,2023,رده سنی ۱۳+,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,2,1,0,29,77,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-Y6W7PD9OL3/invincible,انیمیشن شکست ناپذیر,۸.۷,91,"۱,۰۱۸",آمریکا ,2021,رده سنی ۱۸+,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,2,1,0,28,70,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
https://myket.ir/video/v-U1UH1UETSI/babylon-5-the-road-home,انیمیشن بابیلون ۵: راه خانه,NA,85,۲۳,آمریکا ,2023,رده سنی ۱۳+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,2,1,0,34,63,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
https://myket.ir/video/v-KJOA2MS6DX/space-chickens-in-space,انیمیشن جوجه فضایی,۵.۳,90,۴۷,مکزیک ,2018,رده سنی ۳+,1,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,2,1,0,31,24,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-MP3875OXKH/the-legend-of-heroes-trails-of-cold-steel-northern-war,انیمیشن افسانه قهرمانان: جنگ شمالی,۶.۲,84,۸۵,ژاپن ,2023,رده سنی ۱۳+,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,191,2,0,0,40,151,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-9XDJQK5NSS/bling,انیمیشن بلینگ,۴.۴,80,۸۲,کره جنوبی ,2016,رده سنی ۱۳+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,2,1,2,27,108,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
https://myket.ir/video/v-8B9BQ76FZY/ben-10-ultimate-alien,انیمیشن بن تن: بیگانه تمام عیار,۷.۸,91,"۳,۱۸۳",آمریکا ,2010,رده سنی ۳+,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,2,1,0,34,30,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-KPF77TWA2Y/hot-wheels-lets-race,انیمیشن اتومبیل رانان شگفت انگیز,۶.۰,86,۲۶۶,آمریکا ,2024,رده سنی ۳+,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,2,1,0,34,19,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-G8ZIAZT2Y5/my-life-as-a-zucchini,انیمیشن زندگی من به عنوان یک کدو,۷.۸,83,۲۲۲,سوئیس ,2016,رده سنی ۱۳+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,2,1,0,36,135,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
https://myket.ir/video/v-K61SX2JXZR/pantheon,انیمیشن پانتئون,۸.۳,85,۴۱,آمریکا ,2022,رده سنی ۱۳+,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,2,0,0,27,301,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-8DQFKK3SBH/the-adventures-of-bernie,انیمیشن ماجراهای برنی,۷.۴,90,۱۰۸,آمریکا ,2021,رده سنی ۳+,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,2,0,0,31,50,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-CL8VRE1EUO/the-red-turtle,انیمیشن لاک‌پشت قرمز,۷.۵,91,۱۳,فرانسه ,2016,رده سنی ۱۸+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,2,0,0,30,46,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0
https://myket.ir/video/v-TQVRM9VM8Y/look-back,انیمیشن به عقب نگاه کن,NA,92,۲۹,ژاپن ,2024,رده سنی ۱۸+,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1374,7,0,13,17,269,157,464,62,0,0,0,0,0,0,0,405,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
https://myket.ir/video/v-LWB7TS4E48/arcane,انیمیشن آرکین,۹.۱,96,"۳,۳۵۷",آمریکا ,2021,رده سنی ۱۳+,2,18,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1498,7,1,17,16,281,188,499,57,0,0,0,0,0,0,0,457,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-SXL2AZQ8C8/frozen,انیمیشن یخ زده,۷.۴,86,"۵,۶۸۱",آمریکا ,2013,رده سنی ۷+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,2,1,1,28,126,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0
https://myket.ir/video/v-4V4X94MZIM/zootopia,انیمیشن زوتوپیا,۸.۰,92,"۳,۹۴۷",آمریکا ,2016,رده سنی ۳+,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,913,7,1,10,17,127,0,90,0,0,90,0,0,0,50,0,74,0,1,0,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0
https://myket.ir/video/v-D38BZJHPIR/soul,انیمیشن روح,۸.۰,94,"۲,۳۱۲",آمریکا ,2020,رده سنی ۷+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,2,1,0,27,109,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-3C7ZKXAMLG/toy-story-4,انیمیشن داستان اسباب بازی ۴,۷.۷,87,"۲,۳۰۶",آمریکا ,2019,رده سنی ۳+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,2,1,0,32,120,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-UP7K9YFW1S/big-hero-6,انیمیشن ۶ ابر قهرمان,۷.۸,91,"۵,۸۴۰",آمریکا ,2014,رده سنی ۷+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,2,1,0,31,69,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0
https://myket.ir/video/v-2EP9XCLDYG/inside-out,انیمیشن درون و بیرون,۸.۱,94,"۲,۹۴۶",آمریکا ,2015,رده سنی ۳+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,2,1,1,30,172,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0
https://myket.ir/video/v-6LPNJ3X3VS/rubble-and-crew,انیمیشن رابل و دوستان,۵.۹,80,"۲,۳۴۲",کانادا ,2023,رده سنی ۳+,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,2,1,1,31,26,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-8NB1RI924H/go-dog-go,انیمیشن برو هاپو برو!,۷.۳,83,"۲,۷۱۳",آمریکا ,2021,رده سنی ۳+,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,2,1,0,31,10,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-D0CZGKP8JI/unicorn-academy,انیمیشن آکادمی اسب های تک شاخ,۶.۷,93,"۳,۸۳۸",آمریکا ,2023,رده سنی ۳+,2,19,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1411,8,1,8,18,299,108,139,83,0,0,0,0,0,0,0,437,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-QR78OZL14E/the-daltons,انیمیشن دالتون ها,۷.۰,88,"۱۱,۲۵۶",فرانسه ,2010,رده سنی ۳+,1,25,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1192,8,1,5,18,408,0,0,0,280,103,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-2RY4YH18VO/pj-masks-power-heroes,انیمیشن ابرقهرمانان نقابدار,۸.۰,80,"۱,۶۴۷",آمریکا ,2023,رده سنی ۱۳+,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,2,1,0,31,42,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-KZ576OS2TW/captain-tsubasa,انیمیشن کاپیتان سوباسا,۸.۲,93,"۱۵,۹۹۱",ژاپن ,2018,رده سنی ۳+,2,91,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1329,7,1,11,18,294,140,373,96,0,0,0,0,0,0,0,408,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-CR5UGB3LPL/kamp-koral-spongebobs-under-years,انیمیشن کمپ کورال: سال های کودکی باب اسفنجی,۳.۶,86,"۱۰,۷۷۹",آمریکا ,2021,رده سنی ۷+,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,2,1,0,38,54,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-XCKGBCRFD2/saving-bikini-bottom-the-sandy-cheeks-movie,انیمیشن نجات بیکینی باتم: فیلم سندی چیکس,NA,86,"۳,۲۳۶",آمریکا ,2024,رده سنی ۱۳+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,2,1,0,38,71,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-ULUJBEXVXI/spongebob-squarepants-presents-the-tidal-zone,انیمیشن باب اسفنجی: منطقه جزر و مدی,۵.۰,79,"۵,۰۴۸",آمریکا ,2023,رده سنی ۳+,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1354,7,1,5,19,335,183,351,74,0,0,0,0,0,0,0,392,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-R102N3HY4U/kreepaway-kamp,انیمیشن باب اسفنجی: کمپ ترس و فرار,۵.۶,90,"۱,۷۰۳",آمریکا ,2024,رده سنی ۳+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,2,1,0,33,41,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-TQYHYTJXV4/spongebob-squarepants,انیمیشن باب اسفنجی,NA,88,"۲۷,۳۴۶",آمریکا ,1999,رده سنی ۷+,13,4,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1542,7,1,16,16,304,171,523,99,0,0,0,0,0,0,0,429,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-1C2TB88JRB/the-patrick-star-show,انیمیشن شوی پاتریک ستاره ای,۳.۵,85,"۹,۹۶۸",آمریکا ,2021,رده سنی ۷+,1,19,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1435,7,1,4,16,309,187,357,72,0,0,0,0,0,0,0,494,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-I8G9FX5FEJ/miraculous-world-paris-tales-of-shadybug-and-claw-noir,انیمیشن دنیای معجزه آسا: داستان های شادی باگ و گربه پنجه سیاه در پاریس,۹.۳,92,"۹,۲۶۹",,2023,رده سنی ۳+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,2,1,0,47,79,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-8QFAR5M4I6/miraculous-world-new-york-united-heroez,انیمیشن دنیای دختر کفشدوزکی: نیویورک - قهرمانان متحد,۷.۴,87,"۱۶,۲۰۰",بریتانیا ,2020,رده سنی ۷+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,2,1,0,38,73,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-J0TGJJFI5R/miraculous-world-shanghai-the-legend-of-ladydragon,انیمیشن ماجراجویی در شانگهای: افسانه ی لیدی دراگون,۷.۳,87,"۸,۹۸۶",آمریکا ,2021,رده سنی ۷+,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1438,7,1,0,17,354,179,426,73,0,0,0,0,0,0,0,389,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-UOSEUO91XE/miraculous-tales-of-ladybug-and-cat-noir,انیمیشن ماجراجویی در پاریس : افسانه دختر کفشدوزکی و گربه سیاه,۷.۵,89,"۵۵,۰۹۸",فرانسه ,2015,رده سنی ۷+,5,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,2,1,0,42,108,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-SSK03EZLGL/miraculous-ladybug-and-cat-noir-the-movie,انیمیشن دختر کفشدوزکی و گربه سیاه: بیداری,۶.۱,86,"۱۱,۱۵۵",فرانسه ,2023,رده سنی ۷+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,2,1,0,38,204,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-0U98XT11FT/miraculous-world-london-at-the-edge-of-time,انیمیشن دختر کفشدوزکی: ماجراجویی در لندن,۸.۳,91,"۲,۹۳۸",آمریکا ,2024,رده سنی ۱۳+,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1243,7,1,3,18,267,105,343,72,0,0,0,0,0,0,0,438,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-LF3IW4RLA1/ameku-m-d-doctor-detective,انیمیشن دکتر آمیکو: پزشک کارآگاه,۷.۸,100,۳,ژاپن ,2025,رده سنی ۱۸+,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,2,0,0,33,17,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-J8JW85JD8F/days-with-my-stepsister,انیمیشن روزها با خواهر ناتنیم,۷.۱,79,۲۰۸,ژاپن ,2024,رده سنی ۱۸+,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,2,0,0,33,140,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
https://myket.ir/video/v-DPCU2PS77N/scooby-doo-and-krypto-too,انیمیشن اسکوبی دو! و کریپتو,۶.۱,92,۳۰۹,آمریکا ,2023,رده سنی ۷+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,2,1,0,33,152,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-YSDMNBFQ98/young-jedi-adventures,انیمیشن جنگ ستارگان: ماجراجویی های جدای جوان,۵.۷,54,۱۲۹,کانادا ,2023,رده سنی ۳+,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,2,1,0,34,44,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-SK2SKKVR13/delicious-in-dungeon,انیمیشن خوشمزگی در سیاهچال,۸.۰,94,۱۸,ژاپن ,2024,رده سنی ۱۸+,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,2,0,0,31,268,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
https://myket.ir/video/v-9RL8D4FHVS/minecraft-animation-4-by-mr-band,ماینکرفت: مدرسه هیولاها ۴ - مستر بند,NA,89,۷۶,ایران ,۱۴۰۳,رده سنی ۱۳+,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,2,0,0,31,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
https://myket.ir/video/v-CQGPGLNTW6/despicable-me-4,انیمیشن من نفرت انگیز ۴,۶.۲,91,"۵,۷۸۹",آمریکا ,2024,رده سنی ۱۳+,0,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,1115,7,1,13,17,419,0,0,58,0,0,160,199,203,0,0,155,0,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
https://myket.ir/video/v-XGAKHLJ5PW/despicable-me-3,انیمیشن من نفرت‌انگیز ۳,۶.۲,88,"۷,۴۱۹",آمریکا ,2017,رده سنی ۳+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,2,1,2,31,39,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0
https://myket.ir/video/v-F9M1N37WIF/despicable-me-2,انیمیشن من نفرت‌انگیز ۲,۷.۳,86,"۴,۲۰۴",آمریکا ,2013,رده سنی ۳+,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,2,1,0,31,37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0
